tweet_id, user_id
'456143460689403904','294169449'
'456143665375617025','390033397'
'456143665992192000','390033397'
'456143666646487040','390033397'
'456143976324542464','2188051795'
'456144238997016576','2270482320'
'456144240666345473','2270482320'
'456144641721520128','2432811'
'456144665310265344','2425838569'
'456145112586674177','862430768'
'456145416233287680','2431329701'
'456145429164347392','104248732'
'456145722228752384','25990797'
'456145942031245313','1414684496'
'456146070297255936','1152729097'
'456146723576872962','536561965'
'456147842969522176','390033397'
'456148009495957504','535114625'
'456148900777193472','448194523'
'456149043794563072','2188051795'
'456149168969379840','1307929614'
'456149483307278338','522597443'
'456149503267987456','170596316'
'456150081352130560','810684450'
'456150195827253248','2418106597'
'456150495422210048','22224434'
'456150523486294016','182752250'
'456150976424980480','1074719148'
'456151115873021952','294169449'
'456151205706604547','2270482320'
'456151833166094337','33860798'
'456152860976099328','250533742'
'456153052160868352','613859008'
'456154639142907904','1352827892'
'456155299741585409','14471487'
'456155300089700353','282688261'
'456155310332194816','2421164293'
'456156355313684484','312885777'
'456156952460918784','193412175'
'456157374810570753','451594259'
'456157408738279426','451594259'
'456157493823938560','123031678'
'456157823970181120','50591178'
'456159722622562304','1353765409'
'456159755958906880','919927818'
'456159766226554880','2270482320'
'456160192271364096','390033397'
'456160194804711424','390033397'
'456160591795605504','1152729097'
'456162368330801152','1607585275'
'456162566960451585','1370347380'
'456163513233195008','112183903'
'456164544469950464','981197544'
'456165660062519296','182752250'
'456165846604206080','536561965'
'456166363438907392','362523555'
'456166467709308928','294169449'
'456169633238634496','30018721'
'456170041675743232','2281102040'
'456170207011438594','904191810'
'456170223666606080','18274279'
'456170233430958080','282688261'
'456170234815070208','282688261'
'456170244319350786','2421164293'
'456170245057564674','2421164293'
'456170364322582528','2181188602'
'456170378042171393','2181188602'
'456170781689798656','128917051'
'456170792926339073','128917051'
'456171622131437568','265168756'
'456173272728481792','182752250'
'456173464408162304','528011936'
'456173664078032896','30021534'
'456173670231048192','30021534'
'456173899793719296','362523555'
'456174293219418112','124995416'
'456174305319997441','124995416'
'456174436442312704','294169449'
'456175123070869504','390033397'
'456175484389191680','2270482320'
'456178186804416514','121750974'
'456178284540071936','2348533196'
'456179958923415552','721082125'
'456180214490750976','2420375107'
'456180365930274817','2401531533'
'456180695933546497','2188051795'
'456181740340797440','23094911'
'456182282848456704','168159276'
'456184382026297344','22412451'
'456184910365990912','115148632'
'456184933740863488','115148632'
'456185382330449920','171666417'
'456186555812417536','930422174'
'456186579669618688','282688261'
'456186587198390274','2421164293'
'456187208068628480','2282930023'
'456187460641226752','1723281337'
'456190861705887744','2270482320'
'456190862901272576','2270482320'
'456191583411392513','18594789'
'456194156533415936','197475680'
'456195320121425921','210766152'
'456195345580826625','210766152'
'456197161684709376','324282635'
'456197417734385664','44923531'
'456197814297456640','2188051795'
'456200386966069249','56114479'
'456200413381816320','56114479'
'456200440489586688','56114479'
'456200466829824001','56114479'
'456201593030205440','103258348'
'456202478833639424','523038547'
'456202942140674048','103258348'
'456204608415600641','2188051795'
'456205254543953920','195294403'
'456205333673701377','195294403'
'456205526380974081','2270482320'
'456206231871311872','2188051795'
'456207233622106113','390033397'
'456207666612670464','2188051795'
'456207825429991424','1853330328'
'456208551707283456','38946777'
'456209766575267840','306501368'
'456210568429322241','572132517'
'456210721605300225','839032394'
'456211574558978048','1677540486'
'456211671829057536','354084536'
'456211672344961026','2188051795'
'456213032008310784','2188051795'
'456216779564392448','302147896'
'456219329579995136','631853456'
'456219376216457216','631853456'
'456219420814503936','631853456'
'456219823924473856','2188051795'
'456219827128918016','2188051795'
'456220058432180225','2270482320'
'456220059711438848','2270482320'
'456220657143914496','1083748992'
'456220686244380672','789523681'
'456223763525144577','978673334'
'456224255122751488','390033397'
'456224255936442368','390033397'
'456226648241606658','588792298'
'456227304759230465','269840555'
'456228302844203008','2407897105'
'456228369147772928','930422174'
'456230376193949696','35726000'
'456231165536370688','231168224'
'456234129692975104','18594789'
'456234379681878016','2309115288'
'456235460491091969','18594789'
'456235596340412417','271124509'
'456235838465384448','2304164470'
'456238739061104642','52979812'
'456242196841521152','351944602'
'456243928979619842','59326498'
'456248526943813632','437827912'
'456250156631863298','1000459393'
'456253514084130816','312584835'
'456253542034984960','312584835'
'456253597525610496','312584835'
'456253615691145217','312584835'
'456253665745973248','312584835'
'456253696716722176','312584835'
'456253709018595328','312584835'
'456254010337419264','312584835'
'456254119615807488','312584835'
'456254147646337024','312584835'
'456254243964321792','312584835'
'456254318526468096','264449046'
'456256156252389377','2381122364'
'456256736295284736','74458828'
'456256937433116672','74458828'
'456261693929029632','618123877'
'456264524102762496','2231859193'
'456265611040272384','341692582'
'456267830468837376','334429486'
'456267918691430400','275867146'
'456267939151233025','217817469'
'456268156785266688','46008387'
'456269135224131584','160857218'
'456271462886682624','2270482320'
'456271554012143617','535114625'
'456272733798555648','96856790'
'456272749875326976','2432916829'
'456272843202760705','96856790'
'456273042461569024','121750974'
'456273058051796993','170596316'
'456273251682226176','75182016'
'456273262452826112','75182016'
'456273410952138752','125740621'
'456273504091242496','1932477288'
'456273603860762624','104248732'
'456273645191438337','2326496299'
'456273828566425600','22224434'
'456274121546952704','337276554'
'456274396106067968','451594259'
'456274447524065280','2432916829'
'456274681083858945','535114625'
'456275211474583552','451594259'
'456275563955494913','1948473271'
'456275884618432512','83972205'
'456275923302498304','204465613'
'456275928541175808','19440175'
'456275929934094336','608769771'
'456275937928032256','53740788'
'456275945402269696','104003809'
'456275964709044224','32602586'
'456275970425499648','275978280'
'456275978033967104','118487464'
'456275997889818624','574917658'
'456275998682513408','62116641'
'456276006244859905','128616181'
'456276047965609984','1414684496'
'456276089862500352','253408988'
'456276097022164992','1043355722'
'456276104223789056','466002950'
'456276115049295872','1613377453'
'456276120359301120','97260806'
'456276123249152000','184179881'
'456276125552234496','56120629'
'456276128614068224','1373368518'
'456276135186153472','1223176098'
'456276137706926082','122264472'
'456276147278344192','118907523'
'456276150356959232','133152120'
'456276171190046720','70705737'
'456276222410895361','275978280'
'456276268942888960','174354955'
'456276283052154880','389116776'
'456276288576045056','145772435'
'456276299770630144','48434070'
'456276387439976448','124639299'
'456276399326633984','1549364107'
'456276398991110144','72254560'
'456276414061219841','182752250'
'456276416443609088','327750981'
'456276422844104704','67427634'
'456276429437534208','113753461'
'456276443773665283','93907442'
'456276442565726208','369791015'
'456276460584837120','373016823'
'456276466825572355','562855818'
'456276466703941632','193412175'
'456276497171759104','420351613'
'456276505371242496','1299372883'
'456276530797084672','40857923'
'456276537138900993','931306003'
'456276549105233920','543567716'
'456276551244726272','148516959'
'456276589697699840','135246075'
'456276599453671424','370347151'
'456276601206870017','316429275'
'456276615249403904','101958846'
'456276635956690944','1473163057'
'456276709302493184','185536956'
'456276786192859136','766403370'
'456276834980618241','273561490'
'456276846275870721','472009754'
'456276913053376512','157916956'
'456276926210916353','921939708'
'456276995299487744','148516959'
'456277096575152128','38458897'
'456277119253745666','121750974'
'456277261499375616','265168756'
'456277262350839808','265168756'
'456277281816604672','394465889'
'456277437014634496','1373368518'
'456277441120456704','121610119'
'456277446065537024','1290852108'
'456277482074013696','313106631'
'456277490969759744','175900263'
'456277500562141185','267176755'
'456277609618227200','81956138'
'456277654346293248','106519412'
'456277693898563586','71836014'
'456277695685730304','513835806'
'456277754967650304','138887488'
'456277760332148736','147038840'
'456277760407638016','50591178'
'456277762945208320','2440679149'
'456277844390187010','22224434'
'456277890032619520','949073490'
'456277899960524800','2437584383'
'456277938892050432','195294403'
'456277955975446529','75922043'
'456278020794220544','40818810'
'456278027538681857','233302728'
'456278059545403393','1414684496'
'456278095574482944','83972205'
'456278138558103552','575329679'
'456278145231249408','412658430'
'456278152264704000','272711404'
'456278153514598402','53740788'
'456278185089327104','56120629'
'456278189820485632','79889696'
'456278192278360064','574917658'
'456278209093324800','67427634'
'456278269089042432','468369680'
'456278279972868097','113753461'
'456278299296010241','370347151'
'456278311933849600','16010314'
'456278341633327104','362523555'
'456278348084162560','494467773'
'456278350177112064','890996268'
'456278356917383169','788025080'
'456278410096963584','30018721'
'456278412064083971','18594789'
'456278421287350272','1549364107'
'456278439595868160','165614404'
'456278444360613888','21198093'
'456278493622308864','151114848'
'456278524563697664','1120222326'
'456278530272137216','168296616'
'456278548827742208','451594259'
'456278575692251136','369219296'
'456278675839660033','2239835050'
'456278732517294081','41748891'
'456278739496628224','119094439'
'456278759042068480','119189773'
'456278776339374082','1925233609'
'456278781489987584','118254056'
'456278783213850624','157916956'
'456278934628212736','137199101'
'456279011954790400','2437584383'
'456279061371711488','2363174244'
'456279090530500608','40683043'
'456279152673292288','117947233'
'456279164820004866','117082520'
'456279268977160193','156773317'
'456279278745710592','262819301'
'456279313843617792','1491535328'
'456279368931631104','536561965'
'456279447746793472','96667231'
'456279498133360640','801971047'
'456279501048397824','801971047'
'456279512410771456','1599258985'
'456279515593842688','1599258985'
'456279679024910337','2282930023'
'456279692379582464','120311977'
'456279708058275840','34350497'
'456279737615151105','23355242'
'456279749761835009','2282930023'
'456279790329155585','25880051'
'456279812773257216','1223176098'
'456279885405630464','390033397'
'456279886055743488','390033397'
'456279903776673792','27278799'
'456279932281176064','195406464'
'456279964220788736','389116776'
'456279974228406272','472009754'
'456280167048945664','77751376'
'456280342211461120','2418106597'
'456280350717526016','2418106597'
'456280641705754624','554506828'
'456280870500855808','170596316'
'456280901442617344','88762686'
'456281034640732160','38458497'
'456281080052453376','49918517'
'456281143500079104','88762686'
'456281241222803457','258033693'
'456281338539020288','112782494'
'456281415957483520','182752250'
'456281418629255169','38458497'
'456281475747311616','63419553'
'456281639157374976','30021534'
'456281645817946114','30021534'
'456281950274084864','620874973'
'456282058042511360','214180592'
'456282133976211456','349378720'
'456282144310956032','115392787'
'456282169468403712','33721688'
'456282221222305792','629936236'
'456282261076205570','33721688'
'456282476940247040','294169449'
'456282483776954368','294169449'
'456282824845590528','140798735'
'456282899348611074','126048048'
'456283314152669185','14471487'
'456283623801376768','2270482320'
'456283624585711617','2270482320'
'456283751819931648','306287076'
'456284031726796800','15190192'
'456284722629328897','78787098'
'456284945124954113','41535703'
'456285071449014272','2360762532'
'456285582168449024','255991747'
'456285759989760000','48555922'
'456285843393880064','279781800'
'456286231702151168','2291799570'
'456286353022410752','2291799570'
'456286357610954752','631853456'
'456286415123644416','631853456'
'456286509407019008','341305091'
'456286572975894528','631853456'
'456286641733132288','631853456'
'456287194349453312','2218872146'
'456287390458712064','2401531533'
'456287574793801728','27172412'
'456288144212496384','494029723'
'456288211124248576','390033397'
'456288212596453376','390033397'
'456288214290952192','390033397'
'456288273904574464','282688261'
'456288274621820928','282688261'
'456288284109312000','2421164293'
'456288284834930688','2421164293'
'456288327834951680','555244502'
'456288363998228480','494029723'
'456288431333597184','555244502'
'456288453039095809','555244502'
'456288478968311809','555244502'
'456290138096537600','188013844'
'456290213933756418','188013844'
'456290400487997440','919927818'
'456290564967657473','2465291999'
'456291149938823168','149286192'
'456291506106552320','120619165'
'456292988889468929','977601829'
'456293258176368640','156495369'
'456293696707624961','494029723'
'456294541012647936','2420375107'
'456294795627872256','1353765409'
'456294832898441217','2270482320'
'456294833640853504','2270482320'
'456295980648767491','1576417848'
'456298379941650432','758122933'
'456298736595922944','264449046'
'456299424852230144','425346315'
'456299501754798080','425346315'
'456299692532715520','425346315'
'456299712115929088','425346315'
'456300842895699968','2456497071'
'456300911451578368','371324597'
'456300920981045248','371324597'
'456301220731170816','614958834'
'456301554786500609','855457255'
'456301912023773184','1865059640'
'456303286325235712','390033397'
'456303287004696576','390033397'
'456303540814635008','794209590'
'456306647066243072','1481240533'
'456309242517938176','2394147968'
'456309277750095872','2394147968'
'456309822204301312','2188051795'
'456314819201613825','1135959313'
'456317964795392001','22224434'
'456318303883907073','390033397'
'456325116549279744','1964026957'
'456327078002978817','2188051795'
'456327081664581632','2188051795'
'456335227267215360','919927818'
'456337662245609472','189996389'
'456338069184974849','120401518'
'456340242430046209','307773106'
'456342069691183104','1164064982'
'456346256118251520','79882811'
'456346973126135808','2276834334'
'456353985113235456','16923319'
'456355812186017792','33664448'
'456355837049843712','33664448'
'456358366340608000','1570879765'
'456359597956005890','272138575'
'456369685957582848','2188051795'
'456370668020314113','2235828998'
'456373938822475776','312584835'
'456373945977929728','312584835'
'456373958359519232','312584835'
'456373966832025601','312584835'
'456373989120557056','312584835'
'456374019483127808','312584835'
'456374026768613378','312584835'
'456374049552076800','312584835'
'456378563411722240','2270482320'
'456381404729712641','151538571'
'456386362006974465','704190391'
'456386446312894464','340006435'
'456389152633012224','425752350'
'456391019454402561','2188051795'
'456391710260461569','2188051795'
'456391825209556992','2270482320'
'456392031321866241','126562307'
'456393854392889344','1152729097'
'456397955444899840','390033397'
'456399425393266689','23903434'
'456399726477189120','111516543'
'456401135650103296','2185731626'
'456402200692932608','1589177144'
'456407297200103425','56898983'
'456407627002413057','56898983'
'456409472793989122','47064286'
'456410386687090688','2153759444'
'456410712701538304','1267544540'
'456412790572326912','98109472'
'456413703123255296','306280731'
'456417721794584577','108525771'
'456425227732283392','65466814'
'456426161728258049','390033397'
'456426162764271617','390033397'
'456427474197299201','73921046'
'456427734076751872','1050936091'
'456428711634423808','372440953'
'456429199314534401','61882553'
'456431399243751424','2188051795'
'456431408664150016','2188051795'
'456431419338678272','2188051795'
'456431920964845570','2188051795'
'456434506392539137','76745282'
'456434959540961281','2188051795'
'456435163967148032','1850124302'
'456436609374625792','605917284'
'456442839828684800','825227594'
'456443862521618432','167469293'
'456444449287983105','919927818'
'456444541021589506','109954546'
'456447089761718272','24306278'
'456449890609299456','759426990'
'456451092146958336','930422174'
'456452013727834113','2188051795'
'456454481547259904','188225407'
'456454553580236800','2274394490'
'456454696790532096','2439938872'
'456458597367431169','65466814'
'456459824083898368','390033397'
'456459824734019584','390033397'
'456459909685448704','2188051795'
'456463257176272896','2420375107'
'456463302596386816','18594789'
'456467901881397248','2438797878'
'456468732697509888','360250471'
'456473801606176768','287997292'
'456474334119624704','319879107'
'456474981828804610','95165381'
'456478289671237632','2309001384'
'456478409384665088','1180395241'
'456484401044393984','986846900'
'456490067016429568','100214685'
'456496465938903040','25959677'
'456497165271957504','147388980'
'456497209219883008','1583709217'
'456497401335775235','739683704'
'456497909182128129','198468017'
'456499829661630465','66226390'
'456500964313161728','213245962'
'456502789414199297','494029723'
'456503620272283648','1921028611'
'456509852076888065','919927818'
'456509978828738560','385923329'
'456510893799403520','2188051795'
'456511127875096576','2188051795'
'456511147663839232','22316808'
'456512534749925376','128917051'
'456512547932614656','128917051'
'456513175748239360','719855202'
'456513975039979520','97773326'
'456519424535580672','203226820'
'456520023478001664','2278175082'
'456520717530431489','17668901'
'456522486834663425','2188051795'
'456522509215465472','2188051795'
'456522970681200641','2188051795'
'456524877814448128','36624294'
'456525037617414144','324282635'
'456525720177483776','2188051795'
'456526968477851649','2332595132'
'456527197239394305','296237168'
'456527671795523586','58221847'
'456528600351531009','368721638'
'456528681024778241','381159056'
'456529917442670592','582147813'
'456532062720110592','525940079'
'456532524278112256','48757284'
'456532592750108672','48757284'
'456534185407037441','124995416'
'456535118501277696','320699162'
'456535753699237889','270407555'
'456538833610227712','2188051795'
'456538847917006848','2188051795'
'456540647999021057','2270482320'
'456541062786342912','1853633551'
'456541064526958592','1853633551'
'456542320104460288','69533246'
'456543193878650881','95522135'
'456544074523082752','975247506'
'456545509960736768','62013673'
'456547307937202177','32895244'
'456551807645257729','168159276'
'456553804112986113','2147881159'
'456555172181716992','2188051795'
'456555934211260418','1513783117'
'456558800745402368','129788087'
'456562485114310657','969530036'
'456563675671691264','26108952'
'456564240313094145','176610516'
'456565164137906177','60245507'
'456565182215372801','60245507'
'456566076797485056','2188051795'
'456566080010321920','2188051795'
'456566083407712256','2188051795'
'456566089661431810','2188051795'
'456567915483897856','746455627'
'456568307852644352','166834929'
'456569383599341569','2198885990'
'456569700747452416','840909558'
'456570755765903360','2188051795'
'456573715048718336','2270482320'
'456574273851629569','975247506'
'456576380923158528','113823799'
'456576722234654720','585449610'
'456582971504340992','2188051795'
'456582976692686848','2188051795'
'456582986738049024','2188051795'
'456583641666056192','390033397'
'456587744362258432','575310142'
'456588214149451776','1242952034'
'456589331075829760','2270482320'
'456590458102091778','2188051795'
'456590637689626631','237324246'
'456591169057591296','609623092'
'456595474523250690','1527976434'
'456597730043772928','478116665'
'456600238749282304','2188051795'
'456604565534547968','2188051795'
'456605282307538944','2270482320'
'456605619961610240','319804149'
'456608961538453505','150766631'
'456611206602575872','2188051795'
'456612689762988033','1488774325'
'456613354203668480','390033397'
'456619573031088128','975247506'
'456622741739687937','351720807'
'456628407233560577','1522022274'
'456628714776715264','2472950740'
'456628974957760512','555652663'
'456629631689310210','2472950740'
'456633664768458754','813064693'
'456635074272702464','2220153198'
'456639039001460736','64127556'
'456639052335153154','252629654'
'456639082513182720','1443681110'
'456639099042922497','261330492'
'456639115081940992','238059187'
'456639123910979584','276493272'
'456639139832549376','1715927989'
'456639148749619201','559074553'
'456639156408446978','1804915544'
'456639164482453504','921196927'
'456639176583024640','1235450378'
'456639183163904000','1390693447'
'456639216982560768','310220340'
'456639217775292417','1390693447'
'456639222829436928','422587260'
'456639238457397250','40779940'
'456639254563524609','2205548988'
'456639262574657536','1186287644'
'456639270673846272','2336832030'
'456639286184398848','2343409514'
'456639295336370177','576024802'
'456639299866222594','2416741663'
'456639302818988032','2225306557'
'456639305197166592','308178478'
'456639307252391936','2407697108'
'456639309274034177','2409323966'
'456639311396364288','2409333907'
'456639314022002688','2409335647'
'456639316643426304','2407793473'
'456639318337916928','2409330192'
'456640462636335106','605137940'
'456640809647890434','239796644'
'456648642959380482','2174402707'
'456650653066997760','613235595'
'456651828952698880','2210461808'
'456651835344826368','105861482'
'456654341324013568','1413289388'
'456664957552050176','310898103'
'456674396694790145','1405306327'
'456677610701864961','2188051795'
'456678826026627072','343525023'
'456687746858225664','458114992'
'456689542620119040','2188051795'
'456692345107267584','2188051795'
'456692564943306752','431287958'
'456695879076835330','919927818'
'456696436545945602','483911626'
'456696705644101632','339567206'
'456697225272258562','1647034790'
'456697579732889600','2435236500'
'456697783437635585','2415371672'
'456698076690788352','2359374728'
'456698372142137344','187531928'
'456698399442481152','47976849'
'456700589385068544','26271290'
'456701869549977600','106470278'
'456703499686789120','1603568354'
'456703615650897920','1414684496'
'456703651633827840','362523555'
'456703796677070848','83972205'
'456703862733545472','2177672354'
'456703904319684608','532029122'
'456703959361536000','536561965'
'456704209032056832','801971047'
'456704246814371840','702569346'
'456704279005642752','1226074158'
'456704511197732865','990808856'
'456704514397974529','433119144'
'456704651916619776','161702351'
'456704705486667776','2367486798'
'456704736947740672','581891828'
'456704996910710784','214180592'
'456705053639077888','1351702345'
'456705217556262912','761512087'
'456705258782486528','599951186'
'456705279480983552','1264465572'
'456705304634216448','20322967'
'456705360225529857','269642310'
'456705432464011265','522597443'
'456705498247483392','121750974'
'456705664702636032','1001391986'
'456706094669127680','877686314'
'456706171231948800','60003827'
'456706281282080768','390033397'
'456706351184375808','15378861'
'456706478871945216','81266174'
'456706623650926592','2449309586'
'456706635264962560','451302328'
'456706659780292608','22224434'
'456706677803188224','312438362'
'456706695319023616','736421570'
'456706730483654656','456271043'
'456706743129501696','381298908'
'456706748020031488','92192735'
'456707031089422336','1152729097'
'456707104288829440','2418106597'
'456707133283647489','14471487'
'456707161033166848','30021534'
'456707171900600322','940868814'
'456707180880617472','859271119'
'456707224367157248','545898991'
'456707352389877761','248000199'
'456707483931668481','42785741'
'456708015530336256','1466474268'
'456708227543990272','161634919'
'456708330149249024','2188051795'
'456708363133280256','2363295853'
'456708460667629569','2449323295'
'456708625847701504','2448384072'
'456708934602985472','170596316'
'456709179198013441','435249429'
'456709259393122305','296750184'
'456709518164885504','960744985'
'456709541460078592','2394147968'
'456709547843809280','2448384072'
'456709553556848640','1310847758'
'456709805009145856','1734572240'
'456709872575205376','72859941'
'456710195138154496','403038043'
'456710556699725824','294169449'
'456710760932974593','2280153589'
'456710818332016640','2419458061'
'456710889912025088','553318033'
'456711158091632640','930422174'
'456711165104508928','2270482320'
'456711246453026816','77769781'
'456711322214756352','1599258985'
'456711326526484480','318342349'
'456711418197180416','77150820'
'456711712444792832','426602381'
'456712012915961856','118731087'
'456712291111940096','470293595'
'456712543621230593','111908124'
'456712723837890560','1706658139'
'456714116787232768','1068665858'
'456714271917740032','182752250'
'456715171650486274','282688261'
'456715189568561153','2421164293'
'456715912075161600','180095757'
'456716942163058688','386311759'
'456717477846585345','550635698'
'456717532750028800','747280519'
'456717557651632129','33664448'
'456717657379569664','403290001'
'456717709711925250','350161594'
'456718778387021825','1671701546'
'456719650303119360','383958681'
'456719981649330176','165030316'
'456720492766846977','811274862'
'456720844631183360','609122435'
'456721432605495296','73562685'
'456722404035670018','265168756'
'456722446293270528','184547869'
'456722998783778818','118784466'
'456723140576423937','2354260532'
'456724496515608576','223897078'
'456724639264149504','385428079'
'456725797542166528','104248732'
'456726368953176065','745662300'
'456727062640746496','708625857'
'456727188595687424','535896374'
'456728070297100288','181951978'
'456728640080728064','1008497712'
'456731060710027265','312584835'
'456731245938892801','434488240'
'456731252734062592','312584835'
'456731294223708160','312584835'
'456731314322800641','33540671'
'456731363027058688','312584835'
'456731955967832064','456191126'
'456732278153306112','236231304'
'456732354539573249','2413659385'
'456732936016904192','2340280143'
'456734317285490688','1244649752'
'456735555493978112','616416538'
'456737724876075009','78253708'
'456739604683431936','919927818'
'456739664440066049','507657159'
'456739761970216960','218709261'
'456740427757289472','346590773'
'456741827484192768','94405850'
'456742561982717952','1605694716'
'456742674804916225','2288830166'
'456743242730459136','47027331'
'456743444979793921','117650903'
'456746266924285953','125984602'
'456747184474443776','40069719'
'456748315649273856','212505869'
'456750898727747584','2270482320'
'456750902896914433','2270482320'
'456752706468970496','1017378962'
'456753386130391040','189156087'
'456753545455206401','2188051795'
'456754781675999232','124279281'
'456755359667851265','390033397'
'456756500187594752','2188051795'
'456757580317347840','56114479'
'456762124388548608','49945727'
'456764586767966208','195294403'
'456766213532577793','359530035'
'456766364645343232','59778777'
'456766642056593408','2270482320'
'456768523398701056','472009754'
'456768855361089536','86122170'
'456769870705602560','215329083'
'456770275997016064','881444563'
'456771902682324992','212430536'
'456776035028045824','46882855'
'456776363978919936','597570099'
'456777220250300417','31230042'
'456779312797351936','2188051795'
'456779631686074368','1853633551'
'456780368826232832','976024771'
'456780817851617280','2270482320'
'456780920511406082','90700971'
'456782616234954753','48757284'
'456783548502917120','270019089'
'456784578326175744','295271349'
'456784961907871744','2431329701'
'456786261857284096','2435329602'
'456786604208574464','390033397'
'456786604955152385','390033397'
'456787487914872833','930422174'
'456787494881595392','2270482320'
'456788842800877568','134301663'
'456789136402161665','83972205'
'456789180383649792','1414684496'
'456789226198011904','17381374'
'456789233143783424','125058623'
'456789236398567424','362523555'
'456789291059138560','353168081'
'456789313066246144','2440200553'
'456789392367968256','91601519'
'456789425444225024','1094535194'
'456789447372447744','206045556'
'456789499582767105','82004409'
'456789565328470016','142821822'
'456789579484631040','63996780'
'456789620852678656','134275012'
'456789722740690945','522597443'
'456789783637803009','1225237998'
'456789789329481728','49731272'
'456789791481139202','67735449'
'456789793611866112','141744654'
'456789795654467584','260357231'
'456789798288908288','265168756'
'456789802025639937','134673471'
'456789803372003328','182752250'
'456789804143742976','403539516'
'456789810095460354','610449351'
'456789812087767040','18332578'
'456789814910521344','431755937'
'456789816189788160','754489507'
'456789818186276866','17727993'
'456789820182786048','40598873'
'456789822049239040','2359783068'
'456789824154779649','2218872146'
'456789825878634497','293807710'
'456789873836707840','163514017'
'456789943814074368','56740165'
'456789981130805248','1244649752'
'456790126148866048','481102896'
'456790166171308033','2424280038'
'456790195421974531','21712938'
'456790212488617984','33664448'
'456790214078246912','536561965'
'456790249255862272','121610119'
'456790257912934401','384914964'
'456790336119906304','74256132'
'456790577346924544','22224434'
'456790598695919616','485664690'
'456790622297276417','390033397'
'456791037189435393','454453662'
'456791140071514113','318463633'
'456791142579724288','1152729097'
'456791150859264000','31238219'
'456791234787307520','477139271'
'456791273870225409','358087483'
'456791282707210241','1467424207'
'456791300734337024','930422174'
'456791326571237376','282688261'
'456791334263611393','2421164293'
'456791574899224576','426290352'
'456791650107285504','191427232'
'456791918928613376','207197627'
'456792138991554560','61612638'
'456792354175721472','1605694716'
'456792464779927552','53740788'
'456792468722159616','30021534'
'456792486434705408','2334173898'
'456792564826636288','801971047'
'456792827314192385','231883124'
'456792829356818433','167833475'
'456792928493371392','343021250'
'456793074471956481','847176420'
'456793122047938560','2188051795'
'456793131250237440','2188051795'
'456793341066485760','898207934'
'456793911785041920','2418106597'
'456794024251113472','116114922'
'456794110427693056','15742197'
'456794233655922688','179263476'
'456794320759042049','90073594'
'456794468394336258','44388689'
'456794723361910786','516382706'
'456794796787380224','30018721'
'456794932125003776','312584835'
'456794972470005760','312584835'
'456795862153195521','294169449'
'456795915123048450','265168756'
'456795950237753345','472009754'
'456796078889660417','2442515179'
'456796333991395328','1088422956'
'456796826973134848','1599258985'
'456797029553823746','433579541'
'456797656325435393','121750974'
'456798166017658880','2188051795'
'456799353248550913','144061609'
'456799419401125888','24216744'
'456799681918410753','2188051795'
'456799842593808384','318073135'
'456799881685123072','318073135'
'456800254289928195','148820760'
'456800278583316480','148820760'
'456802057379262466','2443325719'
'456803966005682177','73489675'
'456804966967947265','390033397'
'456805126720614401','56114479'
'456806268590886912','190678900'
'456808381659901955','2281102040'
'456808431978967042','56606196'
'456808757310521344','2188051795'
'456809941706100736','381011787'
'456813935396524032','195294403'
'456814124052123649','132041266'
'456815864184991747','2394147968'
'456816891311312897','2188051795'
'456817135201701888','846485773'
'456817135910522881','1448250524'
'456817164687663104','1689446389'
'456817197000982528','1689446389'
'456817317268422658','2447786623'
'456817395038826496','2258342300'
'456817403717234689','2258342300'
'456817514190618624','2419345423'
'456817615877328896','2182701613'
'456817665097875456','2419345423'
'456818042031194113','245974185'
'456818042178007042','342706707'
'456818051841671168','71577974'
'456818138005266433','2190442764'
'456818147148836864','2190442764'
'456818148017463296','2190442764'
'456818217088864257','1914163603'
'456818222688264192','176003478'
'456818258587299840','989502824'
